
FILE(GLOB test_srcs test-*.cpp *.hpp)
ADD_EXECUTABLE(test-mk main.cpp ${test_srcs})
TARGET_LINK_YOCTO( test-mk mk )

ENABLE_TESTING()

ADD_TEST(ZType    test-mk z)
ADD_TEST(Matrix   test-mk matrix)
ADD_TEST(LinSys   test-mk linsys)
ADD_TEST(Jacobi   test-mk jacobi)
ADD_TEST(Intg     test-mk intg)
ADD_TEST(Drvs     test-mk drvs)
ADD_TEST(Zero     test-mk zero)
ADD_TEST(Optim    test-mk opt)
ADD_TEST(ODE      test-mk ode)
ADD_TEST(LSF      test-mk lsf)
ADD_TEST(LSF2     test-mk lsf2)
ADD_TEST(Cholesky test-mk cholesky)
ADD_TEST(Stiff    test-mk stiff)
ADD_TEST(Stat     test-mk stat)
ADD_TEST(Linear   test-mk linear)
ADD_TEST(Smooth   test-mk smooth)
ADD_TEST(Trigo    test-mk trigo)
ADD_TEST(SVD      test-mk svd)
ADD_TEST(Bracket  test-mk bracket)
ADD_TEST(CGrad    test-mk cgrad)

#ADD_CUSTOM_TARGET(check-mk COMMAND ${CMAKE_CTEST_COMMAND} -V DEPENDS test-mk )
